Timestamp,EAR,MOR,Tilt Angle,PERCLOS,FOM,Fatigue,Obstructed
2024-12-05 08:32:56,0.12,40.00,0.26,10,96.3401917459099,No Fatigue,No
2024-12-05 08:32:57,0.33,46.67,0.29,10,93.87852450284771,No Fatigue,No
2024-12-05 08:32:58,0.17,63.33,0.42,10,89.22577983507195,No Fatigue,No
2024-12-05 08:32:59,0.14,73.33,0.46,10,95.04245106917092,Fatigue Detected,No
2024-12-05 08:33:00,0.25,76.67,0.31,10,91.81830296445185,No Fatigue,No
2024-12-05 08:33:01,0.12,70.00,0.54,10,90.0,No Fatigue,No
2024-12-05 08:33:02,0.27,40.00,0.49,10,90.0,No Fatigue,No
2024-12-05 08:33:03,0.23,30.00,0.54,10,90.0,No Fatigue,No
2024-12-05 08:33:04,0.26,26.67,0.25,10,90.98776039963981,No Fatigue,No
2024-12-05 08:33:05,0.29,30.00,0.24,10,91.04162667600998,No Fatigue,No
2024-12-05 08:33:06,0.09,66.67,0.52,10,89.20427644726072,No Fatigue,No
2024-12-05 08:33:07,0.13,96.67,0.26,10,93.301865674435,No Fatigue,No
2024-12-05 08:33:08,0.09,96.67,0.54,10,90.0,Fatigue Detected,No
2024-12-05 08:33:09,0.12,100.00,0.51,10,89.15747573925958,Fatigue Detected,No
2024-12-05 08:33:09,0.07,100.00,0.55,10,90.0,Fatigue Detected,No
2024-12-05 08:33:10,0.09,100.00,0.51,10,89.19307054489762,Fatigue Detected,No
2024-12-05 08:33:10,0.11,100.00,0.55,10,88.43064519525102,Fatigue Detected,No
2024-12-05 08:33:11,0.14,100.00,0.53,10,89.15747573925958,Fatigue Detected,No
2024-12-05 08:33:12,0.11,100.00,0.51,10,89.169684513742,Fatigue Detected,No
2024-12-05 08:33:12,0.11,100.00,0.52,10,88.36342295838328,Fatigue Detected,No
2024-12-05 08:33:13,0.10,100.00,0.56,10,89.19307054489762,Fatigue Detected,No
2024-12-05 08:33:13,0.14,100.00,0.55,10,89.21517539700811,Fatigue Detected,No
2024-12-05 08:33:14,0.27,86.67,0.25,10,93.17983011986423,No Fatigue,No
2024-12-05 08:33:14,0.14,56.67,0.27,10,92.86240522611175,No Fatigue,No
2024-12-05 08:33:15,0.16,56.67,0.29,10,91.90915243299638,No Fatigue,No
2024-12-05 08:33:16,0.27,73.33,0.28,10,91.90915243299638,No Fatigue,No
2024-12-05 08:33:16,0.30,66.67,0.28,10,91.90915243299638,No Fatigue,No
2024-12-05 08:33:17,0.28,0.00,0.53,10,93.27048792318357,No Fatigue,No
2024-12-05 08:33:17,0.27,0.00,0.50,10,92.45403167452707,No Fatigue,No
2024-12-05 08:33:18,0.11,60.00,0.34,10,106.96614810853619,No Fatigue,No
2024-12-05 08:33:18,0.13,63.33,0.35,10,106.96614810853619,No Fatigue,No
2024-12-05 08:33:19,0.19,73.33,0.42,10,89.19307054489762,No Fatigue,No
2024-12-05 08:33:19,0.14,73.33,0.39,10,88.36342295838328,No Fatigue,No
2024-12-05 08:33:20,0.26,96.67,0.29,10,91.76239102366053,No Fatigue,No
2024-12-05 08:33:20,0.25,93.33,0.27,10,92.683775159469,No Fatigue,No
2024-12-05 08:33:21,N/A,N/A,N/A,N/A,N/A,No Face Detected,N/A
2024-12-05 08:33:21,N/A,N/A,N/A,N/A,N/A,No Face Detected,N/A
2024-12-05 08:33:22,0.34,40.00,0.46,10,88.36342295838328,No Fatigue,No
2024-12-05 08:33:22,0.35,33.33,0.42,10,89.169684513742,No Fatigue,No
2024-12-05 08:33:23,0.23,23.33,0.37,10,87.35745470593528,No Fatigue,No
2024-12-05 08:33:23,0.22,26.67,0.36,10,87.35745470593528,No Fatigue,No
2024-12-05 08:33:24,0.30,30.00,0.40,10,88.29018595585848,No Fatigue,No
2024-12-05 08:33:24,0.29,26.67,0.40,10,89.15747573925958,No Fatigue,No
2024-12-05 08:33:25,0.29,0.00,0.40,10,89.14490260373329,No Fatigue,No
2024-12-05 08:33:25,0.30,0.00,0.40,10,89.15747573925958,No Fatigue,No
2024-12-05 08:33:26,0.28,0.00,0.39,10,89.13194855025446,No Fatigue,No
2024-12-05 08:33:26,0.31,0.00,0.39,10,88.29018595585848,No Fatigue,No
2024-12-05 08:33:27,0.32,6.67,0.43,10,91.6602823689828,No Fatigue,No
2024-12-05 08:33:27,0.31,6.67,0.51,10,92.38594403038883,No Fatigue,No
2024-12-05 08:33:28,0.24,0.00,0.47,10,92.56377021146501,No Fatigue,No
2024-12-05 08:33:28,0.24,0.00,0.47,10,91.70981404414152,No Fatigue,No
2024-12-05 08:33:29,0.23,16.67,0.45,10,89.26547896574519,No Fatigue,No
2024-12-05 08:33:29,0.23,20.00,0.45,10,89.28384005452959,No Fatigue,No
2024-12-05 08:33:30,0.19,76.67,0.40,10,83.86274405073802,No Fatigue,No
2024-12-05 08:33:30,0.14,80.00,0.46,10,84.41275603579565,Fatigue Detected,No
2024-12-05 08:33:31,0.13,100.00,0.35,10,90.75384833307076,No Fatigue,No
2024-12-05 08:33:31,0.13,100.00,0.36,10,93.09405805891711,No Fatigue,No
2024-12-05 08:33:32,0.17,100.00,0.36,10,103.65041913475699,No Fatigue,No
2024-12-05 08:33:32,0.15,100.00,0.35,10,103.46520809481171,No Fatigue,No
2024-12-05 08:33:33,0.08,100.00,0.36,10,90.0,No Fatigue,No
2024-12-05 08:33:33,0.12,100.00,0.36,10,90.0,No Fatigue,No
2024-12-05 08:33:34,0.19,56.67,0.26,10,85.98582430458899,No Fatigue,No
2024-12-05 08:33:34,0.21,56.67,0.25,10,84.0938588862295,No Fatigue,No
2024-12-05 08:33:35,0.08,96.67,0.25,10,87.03906386583625,No Fatigue,No
2024-12-05 08:33:35,0.14,100.00,0.25,10,85.84035770628736,No Fatigue,No
2024-12-05 08:33:36,0.18,63.33,0.40,10,91.569354804749,No Fatigue,No
2024-12-05 08:33:36,0.18,63.33,0.40,10,91.59114027119459,No Fatigue,No
2024-12-05 08:33:37,0.29,40.00,0.19,10,93.05288251479243,No Fatigue,No
2024-12-05 08:33:37,0.27,36.67,0.22,10,93.01278750418334,No Fatigue,No
2024-12-05 08:33:39,0.31,6.67,0.33,10,90.79572355273929,No Fatigue,No
2024-12-05 08:33:39,0.28,6.67,0.31,10,90.79572355273929,No Fatigue,No
2024-12-05 08:33:40,0.32,0.00,0.24,10,91.6602823689828,No Fatigue,No
2024-12-05 08:33:40,0.33,0.00,0.24,10,91.6602823689828,No Fatigue,No
2024-12-05 08:33:41,0.30,10.00,0.26,10,91.6602823689828,No Fatigue,No
2024-12-05 08:33:41,0.29,10.00,0.26,10,91.63657704161672,No Fatigue,No
2024-12-05 08:33:42,0.31,0.00,0.26,10,90.79572355273929,No Fatigue,No
2024-12-05 08:33:42,0.31,0.00,0.27,10,90.79572355273929,No Fatigue,No
2024-12-05 08:33:43,0.33,0.00,0.22,10,91.54815769897796,No Fatigue,No
2024-12-05 08:33:43,0.34,0.00,0.22,10,90.78482460299189,No Fatigue,No
2024-12-05 08:33:44,0.30,6.67,0.61,10,90.0,No Fatigue,No
2024-12-05 08:33:44,0.30,6.67,0.61,10,90.0,No Fatigue,No
2024-12-05 08:33:45,0.29,3.33,0.39,10,85.10090754621224,No Fatigue,No
2024-12-05 08:33:45,0.32,3.33,0.39,10,85.97173633351487,No Fatigue,No
2024-12-05 08:33:46,0.34,0.00,0.40,10,86.86364163166742,No Fatigue,No
2024-12-05 08:33:46,0.31,0.00,0.42,10,87.58049078334366,No Fatigue,No
2024-12-05 08:33:47,0.31,0.00,0.43,10,86.7754773934801,No Fatigue,No
2024-12-05 08:33:47,0.33,0.00,0.43,10,86.72951207681645,No Fatigue,No
2024-12-05 08:33:48,0.22,20.00,0.36,10,88.36342295838328,No Fatigue,No
2024-12-05 08:33:48,0.26,26.67,0.62,10,88.47247455778707,No Fatigue,No
2024-12-05 08:33:49,0.26,43.33,0.50,10,88.38646106711883,No Fatigue,No
2024-12-05 08:33:49,0.25,33.33,0.45,10,88.31531568210372,No Fatigue,No
2024-12-05 08:33:50,0.24,30.00,0.37,10,85.73210669970919,No Fatigue,No
2024-12-05 08:33:50,0.25,26.67,0.37,10,87.436229788535,No Fatigue,No
2024-12-05 08:33:51,0.22,23.33,0.36,10,84.8055710922652,No Fatigue,No
2024-12-05 08:33:51,0.23,23.33,0.36,10,85.66768601681149,No Fatigue,No
2024-12-05 08:33:52,0.21,50.00,0.37,10,85.66768601681149,No Fatigue,No
2024-12-05 08:33:52,0.22,50.00,0.37,10,85.73210669970919,No Fatigue,No
2024-12-05 08:33:53,0.24,70.00,0.37,10,84.88268515002737,No Fatigue,No
2024-12-05 08:33:53,0.26,70.00,0.34,10,84.88268515002737,No Fatigue,No
2024-12-05 08:33:54,0.22,36.67,0.41,10,84.20720350496785,No Fatigue,No
2024-12-05 08:33:54,0.18,40.00,0.41,10,84.20720350496785,No Fatigue,No
2024-12-05 08:33:55,0.11,100.00,0.40,10,83.48019824834302,No Fatigue,No
2024-12-05 08:33:55,0.09,100.00,0.44,10,83.38653951768524,No Fatigue,No
2024-12-05 08:33:56,0.12,100.00,0.47,10,84.36931724236474,Fatigue Detected,No
2024-12-05 08:33:56,0.12,100.00,0.45,10,84.12260739335687,Fatigue Detected,No
2024-12-05 08:33:57,0.09,93.33,0.41,10,88.47247455778707,No Fatigue,No
2024-12-05 08:33:57,0.17,93.33,0.35,10,86.72951207681645,No Fatigue,No
2024-12-05 08:33:58,0.18,90.00,0.42,10,85.97173633351487,No Fatigue,No
2024-12-05 08:33:59,0.15,93.33,0.43,10,85.30131948270056,No Fatigue,No
2024-12-05 08:34:00,0.16,93.33,0.41,10,85.10090754621224,No Fatigue,No
2024-12-05 08:34:00,0.10,93.33,0.44,10,86.72951207681645,No Fatigue,No
2024-12-05 08:34:01,0.15,93.33,0.37,10,84.28940686250037,No Fatigue,No
2024-12-05 08:34:01,0.18,93.33,0.44,10,85.85537625889572,No Fatigue,No
2024-12-05 08:34:02,0.07,93.33,0.50,10,86.86364163166742,Fatigue Detected,No
2024-12-05 08:34:02,0.08,96.67,0.43,10,86.63353933657021,No Fatigue,No
2024-12-05 08:34:03,0.21,100.00,0.44,10,84.12260739335687,No Fatigue,No
2024-12-05 08:34:03,0.16,100.00,0.42,10,84.88268515002737,No Fatigue,No
2024-12-05 08:34:04,0.08,90.00,0.44,10,86.7754773934801,No Fatigue,No
2024-12-05 08:34:04,0.09,90.00,0.39,10,85.79464299829141,No Fatigue,No
2024-12-05 08:34:05,0.15,96.67,0.37,10,84.03551289874689,No Fatigue,No
2024-12-05 08:34:05,0.18,96.67,0.35,10,84.88268515002737,No Fatigue,No
2024-12-05 08:34:06,0.21,100.00,0.41,10,83.6598082540901,No Fatigue,No
2024-12-05 08:34:06,0.21,100.00,0.34,10,83.38653951768524,No Fatigue,No
2024-12-05 08:34:07,0.16,100.00,0.38,10,84.44702896696319,No Fatigue,No
2024-12-05 08:34:07,0.14,100.00,0.32,10,84.20720350496785,No Fatigue,No
2024-12-05 08:34:08,0.24,93.33,0.47,10,78.99645914825051,No Fatigue,No
2024-12-05 08:34:08,0.28,76.67,0.22,10,86.82016988013577,No Fatigue,No
2024-12-05 08:34:09,0.17,16.67,0.25,10,89.15747573925958,No Fatigue,No
2024-12-05 08:34:09,0.18,33.33,0.25,10,90.81845546168861,No Fatigue,No
2024-12-05 08:34:10,0.27,86.67,0.22,10,90.0,No Fatigue,No
2024-12-05 08:34:10,0.24,70.00,0.23,10,90.0,No Fatigue,No
2024-12-05 08:34:11,0.27,13.33,0.24,10,90.0,No Fatigue,No
2024-12-05 08:34:11,0.29,10.00,0.25,10,89.169684513742,No Fatigue,No
2024-12-05 08:34:12,0.29,10.00,0.27,10,88.31531568210372,No Fatigue,No
2024-12-05 08:34:12,0.27,10.00,0.29,10,88.33971763101721,No Fatigue,No
2024-12-05 08:34:13,0.12,76.67,0.27,10,89.09061955080087,No Fatigue,No
2024-12-05 08:34:13,0.10,93.33,0.28,10,89.10482628978893,No Fatigue,No
2024-12-05 08:34:14,0.21,90.00,0.24,10,87.13759477388825,No Fatigue,No
2024-12-05 08:34:14,0.25,83.33,0.24,10,87.03906386583625,No Fatigue,No
2024-12-05 08:34:15,0.26,16.67,0.23,10,86.98721249581666,No Fatigue,No
2024-12-05 08:34:15,0.28,6.67,0.25,10,84.89783474764181,No Fatigue,No
2024-12-05 08:34:16,0.31,3.33,0.24,10,85.91438322002513,No Fatigue,No
2024-12-05 08:34:16,0.29,3.33,0.25,10,87.91743472026913,No Fatigue,No
2024-12-05 08:34:17,0.26,3.33,0.25,10,86.8778695378843,No Fatigue,No
2024-12-05 08:34:18,0.30,3.33,0.24,10,86.93351449887412,No Fatigue,No
2024-12-05 08:34:19,0.13,16.67,0.25,10,88.99491399474583,No Fatigue,No
2024-12-05 08:34:20,0.23,30.00,0.28,10,90.0,No Fatigue,No
2024-12-05 08:34:21,0.12,46.67,0.33,10,88.36342295838328,No Fatigue,No
2024-12-05 08:34:22,0.30,36.67,0.25,10,90.85509739626673,No Fatigue,No
2024-12-05 08:34:23,0.18,16.67,0.25,10,92.64254529406472,No Fatigue,No
2024-12-05 08:34:24,0.22,53.33,0.28,10,97.35237935989237,No Fatigue,No
2024-12-05 08:34:25,0.32,70.00,0.27,10,87.31622484053102,No Fatigue,No
2024-12-05 09:32:56,0.27,0.00,0.31,0,97.01650174472292,No Fatigue,No
2024-12-05 09:32:58,0.26,0.00,0.38,0,94.26789330029081,No Fatigue,No
2024-12-05 09:32:59,0.25,0.00,Obstructed,0,90.0,Hand Covering Mouth,Yes
2024-12-05 09:33:00,0.24,13.33,0.34,1,95.96448710125313,No Fatigue,No
2024-12-05 09:33:01,0.21,50.00,0.39,1,89.15747573925958,No Fatigue,No
2024-12-05 09:33:02,0.17,83.33,0.42,1,90.84252426074042,No Fatigue,No
2024-12-05 09:33:03,0.14,93.33,0.41,1,98.48894388050472,No Fatigue,No
2024-12-05 09:33:04,0.14,93.33,0.42,1,101.14288985833933,No Fatigue,No
2024-12-05 09:33:05,0.20,90.00,0.44,2,94.20535700170859,No Fatigue,No
2024-12-05 09:33:06,0.16,93.33,0.41,2,96.91122711902469,No Fatigue,No
2024-12-05 09:33:07,0.09,93.33,0.36,2,106.44037952168019,No Fatigue,No
2024-12-05 09:33:08,0.21,96.67,0.39,2,112.28558764683277,No Fatigue,No
2024-12-05 09:33:09,0.17,96.67,0.33,2,108.13808215559732,No Fatigue,No
2024-12-05 09:33:10,0.23,100.00,0.47,3,102.83560948640144,No Fatigue,No
2024-12-05 09:33:11,0.20,96.67,0.38,3,104.93141717813755,No Fatigue,No
2024-12-05 09:33:12,0.19,96.67,0.36,4,106.69924423399362,No Fatigue,No
2024-12-05 09:33:13,N/A,N/A,N/A,N/A,N/A,No Face Detected,N/A
2024-12-05 09:33:14,0.16,100.00,0.39,4,98.25943797987881,No Fatigue,No
2024-12-05 09:33:15,0.12,100.00,0.35,4,93.87852450284771,No Fatigue,No
2024-12-05 09:33:16,0.12,100.00,0.34,4,93.94518622903756,No Fatigue,No
2024-12-05 09:33:17,0.16,100.00,0.39,5,101.4819913547481,No Fatigue,No
2024-12-05 09:33:18,0.29,60.00,0.38,5,91.6846843178963,No Fatigue,No
2024-12-05 09:33:20,0.11,26.67,0.36,5,91.81830296445185,No Fatigue,No
2024-12-05 09:33:21,0.26,10.00,0.40,5,100.00797980144135,No Fatigue,No
2024-12-05 09:33:22,0.29,10.00,0.38,5,96.80905017961341,No Fatigue,No
2024-12-05 09:33:22,0.28,10.00,0.40,5,96.05419189411484,No Fatigue,No
2024-12-05 09:33:23,0.30,3.33,0.38,5,95.11731484997264,No Fatigue,No
2024-12-05 09:33:23,0.29,0.00,0.39,5,95.96448710125313,No Fatigue,No
2024-12-05 09:33:24,0.29,0.00,0.39,5,95.11731484997264,No Fatigue,No
2024-12-05 09:33:25,0.25,0.00,0.35,5,96.91122711902469,No Fatigue,No
2024-12-05 09:33:26,0.27,3.33,0.37,5,98.48894388050472,No Fatigue,No
2024-12-05 09:33:27,0.18,23.33,0.40,6,93.52145337692225,No Fatigue,No
2024-12-05 09:33:28,0.20,63.33,0.39,6,97.65065095535941,No Fatigue,No
2024-12-05 09:33:29,0.19,96.67,0.36,6,97.65065095535941,No Fatigue,No
2024-12-05 09:33:30,0.23,100.00,0.38,6,98.61564818416412,No Fatigue,No
2024-12-05 09:33:31,0.17,100.00,0.38,6,101.30993247402021,No Fatigue,No
2024-12-05 09:33:32,0.20,100.00,0.25,6,100.22216863363613,No Fatigue,No
2024-12-05 09:33:33,0.21,100.00,0.35,6,100.95406264339833,No Fatigue,No
2024-12-05 09:33:34,0.20,100.00,0.44,8,85.73210669970919,No Fatigue,No
2024-12-05 09:33:35,0.14,100.00,0.36,9,80.53767779197439,No Fatigue,No
2024-12-05 09:33:36,0.13,100.00,0.37,9,85.07289005235099,No Fatigue,No
2024-12-05 09:33:37,0.12,100.00,0.42,9,81.46923439005187,No Fatigue,No
2024-12-05 09:33:38,0.17,96.67,0.41,9,90.89517371021107,No Fatigue,No
2024-12-05 09:33:39,0.12,96.67,0.44,9,96.14662565964667,No Fatigue,No
2024-12-05 09:33:40,0.16,96.67,0.42,9,93.31778116833485,No Fatigue,No
2024-12-05 09:33:41,0.16,96.67,0.42,9,94.96974072811031,No Fatigue,No
2024-12-05 09:33:41,0.19,100.00,0.42,9,88.38646106711883,No Fatigue,No
2024-12-05 09:33:42,0.18,100.00,0.44,9,89.18154453831139,No Fatigue,No
2024-12-05 09:33:43,0.13,100.00,0.45,10,94.1446237411043,No Fatigue,No
2024-12-05 09:33:43,0.15,100.00,0.39,10,90.81845546168861,No Fatigue,No
2024-12-05 09:33:44,0.18,100.00,0.43,10,93.22452260651991,No Fatigue,No
2024-12-05 09:33:44,0.16,100.00,0.43,10,92.1475854282985,No Fatigue,No
2024-12-05 09:33:45,0.15,100.00,0.48,10,84.68545433005525,Fatigue Detected,No
2024-12-05 09:33:45,0.09,100.00,0.47,10,83.58121326976122,Fatigue Detected,No
2024-12-05 09:33:46,0.15,100.00,Obstructed,10,93.3664606634298,Hand Covering Mouth,Yes
2024-12-05 09:33:46,0.11,100.00,Obstructed,10,91.24536426676835,Hand Covering Mouth,Yes
2024-12-05 09:33:47,0.15,100.00,0.44,10,92.89857679928171,No Fatigue,No
2024-12-05 09:33:47,0.16,100.00,0.40,10,90.76389846093001,No Fatigue,No
2024-12-05 09:33:48,0.19,100.00,0.41,10,83.91147184580483,No Fatigue,No
2024-12-05 09:33:48,0.19,100.00,0.43,10,86.86364163166742,No Fatigue,No
2024-12-05 09:33:49,0.17,100.00,Obstructed,10,90.85509739626673,Hand Covering Mouth,Yes
2024-12-05 09:33:49,0.19,100.00,Obstructed,10,87.17287542183873,Hand Covering Mouth,Yes
2024-12-05 09:33:50,0.17,100.00,Obstructed,10,88.51213247117222,Hand Covering Mouth,Yes
2024-12-05 09:33:50,0.18,100.00,Obstructed,10,90.0,Hand Covering Mouth,Yes
2024-12-05 09:33:51,0.14,100.00,0.40,10,95.85601358542897,No Fatigue,No
2024-12-05 09:33:51,0.14,100.00,0.44,10,83.58915997976756,No Fatigue,No
2024-12-05 09:33:52,0.14,100.00,0.47,10,81.97276248956804,Fatigue Detected,No
2024-12-05 09:33:52,0.16,100.00,0.41,10,88.45184230102204,No Fatigue,No
2024-12-05 09:33:53,0.16,100.00,0.48,10,91.52752544221293,Fatigue Detected,No
2024-12-05 09:33:53,0.15,100.00,0.44,10,92.35329686610831,No Fatigue,No
2024-12-05 09:33:54,0.13,100.00,0.34,10,89.14490260373329,No Fatigue,No
2024-12-05 09:33:55,0.19,100.00,0.31,10,90.83031548625802,No Fatigue,No
2024-12-05 09:33:55,0.17,100.00,0.33,10,104.65675111576043,No Fatigue,No
2024-12-05 09:33:56,0.22,100.00,0.37,10,101.63363399894044,No Fatigue,No
2024-12-05 09:33:56,0.22,80.00,0.39,10,102.61932229343078,No Fatigue,No
2024-12-05 09:33:57,0.17,80.00,0.32,10,103.62699485989154,No Fatigue,No
2024-12-05 09:33:57,0.20,80.00,0.32,10,104.23728046576109,No Fatigue,No
2024-12-05 09:33:58,0.26,60.00,0.47,10,100.37584492005105,No Fatigue,No
2024-12-05 09:33:58,0.18,80.00,0.48,10,91.569354804749,Fatigue Detected,No
2024-12-05 09:33:59,0.19,80.00,0.46,10,88.40885972880542,Fatigue Detected,No
2024-12-05 09:34:00,0.22,100.00,0.43,10,89.2559407971113,No Fatigue,No
2024-12-05 09:34:00,0.17,100.00,0.45,10,93.01278750418334,No Fatigue,No
2024-12-05 09:34:01,0.18,100.00,0.45,10,98.68635458123666,No Fatigue,No
2024-12-05 09:34:01,0.18,100.00,0.46,10,97.90716270295846,Fatigue Detected,No
2024-12-05 09:34:02,0.18,100.00,0.42,10,92.45403167452707,No Fatigue,No
2024-12-05 09:34:02,0.13,100.00,0.42,10,92.45403167452707,No Fatigue,No
2024-12-05 09:34:03,0.09,100.00,0.37,10,86.58341180822866,No Fatigue,No
2024-12-05 09:34:03,0.21,100.00,0.35,10,75.74996730219641,No Fatigue,No
2024-12-05 09:34:04,0.14,80.00,Obstructed,10,86.82016988013577,Hand Covering Mouth,Yes
2024-12-05 09:34:04,0.19,80.00,0.50,10,86.68221883166515,Fatigue Detected,No
2024-12-05 09:34:05,0.13,36.67,0.34,10,94.46715906138927,No Fatigue,No
2024-12-05 09:34:05,0.32,33.33,0.28,10,100.78429786756261,No Fatigue,No
2024-12-05 09:34:06,0.33,10.00,Obstructed,10,93.46822925891715,Hand Covering Mouth,Yes
2024-12-05 09:34:06,0.32,10.00,Obstructed,10,95.27389595735177,Hand Covering Mouth,Yes
2024-12-05 09:34:07,0.26,10.00,Obstructed,10,92.72631099390628,Hand Covering Mouth,Yes
2024-12-05 09:34:07,0.31,6.67,0.37,10,91.76239102366053,No Fatigue,No
2024-12-05 09:34:08,0.29,20.00,0.36,10,87.95459151111278,No Fatigue,No
2024-12-05 09:34:08,0.27,20.00,0.35,10,90.97102193107918,No Fatigue,No
2024-12-05 09:34:09,0.17,43.33,0.56,10,81.65610841596691,No Fatigue,No
2024-12-05 09:34:09,0.18,53.33,0.56,10,85.12072621699328,No Fatigue,No
2024-12-05 09:34:10,0.21,100.00,0.57,10,88.51213247117222,Fatigue Detected,No
2024-12-05 09:34:10,0.22,100.00,0.55,10,89.2559407971113,Fatigue Detected,No
2024-12-05 09:34:11,0.16,100.00,0.58,10,88.00212014352333,Fatigue Detected,No
2024-12-05 09:34:11,0.15,100.00,0.45,10,85.10090754621224,No Fatigue,No
2024-12-05 09:34:12,0.12,96.67,0.39,10,88.26429541107161,No Fatigue,No
2024-12-05 09:34:12,0.24,93.33,0.35,10,90.0,No Fatigue,No
2024-12-05 09:34:13,0.09,90.00,0.29,10,92.6025622024998,No Fatigue,No
2024-12-05 09:34:14,0.13,93.33,0.21,10,89.13194855025446,No Fatigue,No
2024-12-05 09:34:14,0.27,93.33,0.41,10,95.35582504285519,No Fatigue,No
2024-12-05 09:34:15,0.30,76.67,0.31,10,97.23692202596801,No Fatigue,No
2024-12-05 09:34:15,0.09,33.33,0.33,10,96.54629078329404,No Fatigue,No
2024-12-05 09:34:16,0.19,33.33,0.34,10,96.6544250460066,No Fatigue,No
2024-12-05 09:34:16,0.24,46.67,0.30,10,90.97102193107918,No Fatigue,No
2024-12-05 09:34:17,0.26,40.00,0.31,10,92.86240522611175,No Fatigue,No
2024-12-05 09:34:19,0.21,33.33,0.35,10,84.64417495714481,No Fatigue,No
2024-12-05 09:34:20,0.13,73.33,0.75,10,91.6523046776513,Fatigue Detected,No
2024-12-05 09:34:21,0.26,86.67,0.45,10,91.76239102366053,No Fatigue,No
2024-12-05 09:34:22,0.23,53.33,0.37,10,94.61064931866062,No Fatigue,No
2024-12-05 09:34:23,0.22,40.00,0.38,10,89.11859600341786,No Fatigue,No
2024-12-05 09:34:24,0.26,40.00,0.42,10,93.46822925891715,No Fatigue,No
2024-12-05 09:34:25,0.25,53.33,0.27,10,93.63295073948821,No Fatigue,No
2024-12-05 09:34:26,0.26,33.33,0.43,10,95.1944289077348,No Fatigue,No
2024-12-05 09:34:27,0.24,30.00,0.44,10,96.05419189411484,No Fatigue,No
2024-12-05 09:34:28,0.27,23.33,0.35,10,95.52754015165618,No Fatigue,No
2024-12-05 09:34:29,0.24,10.00,0.43,10,97.01650174472292,No Fatigue,No
2024-12-05 09:34:30,0.27,3.33,0.45,10,94.33231398318851,No Fatigue,No
2024-12-05 09:34:31,0.28,6.67,0.43,10,96.14662565964667,No Fatigue,No
2024-12-05 09:34:32,0.23,6.67,0.38,10,96.24191434741505,No Fatigue,No
2024-12-05 09:34:33,0.26,3.33,0.35,10,94.53777250790665,No Fatigue,No
2024-12-05 09:34:34,0.25,16.67,0.31,10,97.23692202596801,No Fatigue,No
2024-12-05 09:34:35,0.27,16.67,0.31,10,94.68589983950271,No Fatigue,No
2024-12-05 09:34:36,0.29,16.67,0.29,10,93.75172907052598,No Fatigue,No
2024-12-05 09:34:38,N/A,N/A,N/A,N/A,N/A,No Face Detected,N/A
2024-12-05 09:34:39,0.21,16.67,0.41,10,90.0,No Fatigue,No
2024-12-05 09:34:40,0.18,53.33,0.58,10,98.45502767717745,No Fatigue,No
2024-12-05 09:34:41,0.23,83.33,0.37,10,91.8476102659946,No Fatigue,No
2024-12-05 09:34:42,0.11,83.33,0.33,10,82.27817419986903,No Fatigue,No
2024-12-05 09:34:43,0.26,63.33,0.33,10,85.98582430458899,No Fatigue,No
2024-12-05 09:34:44,0.27,36.67,Obstructed,10,89.13194855025446,Hand Covering Mouth,Yes
2024-12-05 09:34:45,0.27,10.00,0.43,10,82.76307797403199,No Fatigue,No
2024-12-05 09:34:46,0.26,6.67,0.22,10,87.18444331578877,No Fatigue,No
2024-12-05 09:34:47,0.26,10.00,0.23,10,87.13759477388825,No Fatigue,No
2024-12-05 09:34:48,0.14,33.33,0.25,10,89.06080905426442,No Fatigue,No
2024-12-05 09:34:49,0.25,36.67,0.25,10,87.13759477388825,No Fatigue,No
2024-12-05 09:34:50,0.24,36.67,0.25,10,86.18592516570965,No Fatigue,No
2024-12-05 09:34:51,0.27,26.67,0.27,10,87.13759477388825,No Fatigue,No
2024-12-05 09:34:52,0.28,26.67,0.28,10,88.05851360908562,No Fatigue,No
2024-12-05 09:34:53,0.26,20.00,0.27,10,85.23635830927383,No Fatigue,No
2024-12-05 09:34:54,0.10,46.67,0.29,10,87.13759477388825,No Fatigue,No
2024-12-05 09:34:55,0.20,70.00,0.47,10,100.30484646876603,No Fatigue,No
2024-12-05 09:34:57,0.15,100.00,0.36,10,98.3929251873925,No Fatigue,No
2024-12-05 09:34:58,0.16,100.00,0.35,10,99.61972779969886,No Fatigue,No
2024-12-05 09:34:59,0.21,100.00,0.25,10,85.23635830927383,No Fatigue,No
2024-12-05 09:35:00,0.11,90.00,0.44,10,85.60129464500447,No Fatigue,No
2024-12-05 09:35:01,0.21,90.00,0.43,10,102.92599912470595,No Fatigue,No
2024-12-05 09:35:02,0.17,90.00,0.43,10,99.30994017498604,No Fatigue,No
2024-12-05 09:35:03,0.17,100.00,0.33,10,99.95062668795161,No Fatigue,No
2024-12-05 09:35:04,0.18,100.00,0.33,10,100.73889710090545,No Fatigue,No
2024-12-05 09:35:05,0.18,96.67,0.35,10,101.6893691754392,No Fatigue,No
2024-12-05 09:35:06,0.16,96.67,0.33,10,100.92280471986926,No Fatigue,No
2024-12-05 09:35:07,0.25,96.67,0.25,10,102.63336193527502,No Fatigue,No
2024-12-05 09:35:08,0.20,96.67,0.40,10,101.30993247402021,No Fatigue,No
2024-12-05 09:35:09,0.28,60.00,0.29,10,83.3455749539934,No Fatigue,No
